Date,Open,High,Low,Close
06/09/2016,576,582,573,582
06/10/2016,582,584,572,579
06/13/2016,585,677,585,672
06/14/2016,672,720,663,703
06/15/2016,703,707,662,689
06/16/2016,689,697,673,692
06/17/2016,692,773,692,758
06/20/2016,752,765,743,764
06/21/2016,764,766,726,737
06/22/2016,737,739,632,656
06/23/2016,654,678,610,621
06/24/2016,621,634,552,652
06/27/2016,663,671,616,631
06/28/2016,631,652,620,646
06/29/2016,646,661,637,649
06/30/2016,649,652,625,637
07/01/2016,637,674,634,677
07/04/2016,702,704,649,661
07/05/2016,661,682,647,678
07/06/2016,679,682,662,670
07/07/2016,670,680,666,676
07/08/2016,676,680,611,661
07/11/2016,652,656,640,649
07/12/2016,649,660,645,649
07/13/2016,649,674,647,671
07/14/2016,671,675,659,661
07/15/2016,661,664,651,668
07/18/2016,664,681,663,679
07/19/2016,679,682,667,674
07/20/2016,674,675,667,670
07/21/2016,670,675,663,665
07/22/2016,665,667,660,656
07/25/2016,656,664,652,661
07/26/2016,661,662,653,657
07/27/2016,657,657,645,655
07/28/2016,655,660,648,656
07/29/2016,656,659,654,658
08/01/2016,655,655,630,632
08/02/2016,632,634,612,617
08/03/2016,617,617,555,556
08/04/2016,556,570,485,566
08/05/2016,566,583,561,575
08/08/2016,585,597,584,591
08/09/2016,591,594,587,592
08/10/2016,592,592,584,585
08/11/2016,585,600,583,595
08/12/2016,595,597,588,586
08/15/2016,585,585,564,570
08/16/2016,570,574,560,568
08/17/2016,568,581,565,578
08/18/2016,578,580,568,572
08/19/2016,572,576,571,574
08/22/2016,581,584,579,579
08/23/2016,579,586,578,585
08/24/2016,585,587,578,581
08/25/2016,581,582,577,578
08/26/2016,578,579,573,578
08/29/2016,569,572,568,572
08/30/2016,572,575,571,573
08/31/2016,572,577,571,577
09/01/2016,577,577,571,572
09/02/2016,572,573,569,574
09/05/2016,599,612,596,606
09/06/2016,606,610,600,607
09/07/2016,607,611,604,610
09/08/2016,610,615,607,614
09/09/2016,614,629,613,621
09/12/2016,624,629,595,604
09/13/2016,604,607,603,606
09/14/2016,606,609,605,608
09/15/2016,608,610,605,609
09/16/2016,609,609,605,606
09/19/2016,605,609,605,609
09/20/2016,609,610,606,608
09/21/2016,608,609,606,608
09/22/2016,608,608,591,595
09/23/2016,595,597,595,602
09/26/2016,602,602,598,599
09/27/2016,599,607,598,606
09/28/2016,606,608,601,603
09/29/2016,603,605,602,604
09/30/2016,604,606,602,606
10/03/2016,613,614,608,610
10/04/2016,610,613,610,612
10/05/2016,612,612,608,608
10/06/2016,608,613,608,612
10/07/2016,612,612,610,616
10/10/2016,616,617,614,614
10/11/2016,615,617,614,616
10/12/2016,616,640,616,638
10/13/2016,638,641,634,635
10/14/2016,635,638,634,638
10/17/2016,636,641,636,641
10/18/2016,640,641,636,637
10/19/2016,637,638,633,634
10/20/2016,634,636,625,627
10/21/2016,628,630,626,630
10/24/2016,651,655,648,649
10/25/2016,649,650,645,648
10/26/2016,648,655,648,654
10/27/2016,654,677,647,672
10/28/2016,672,685,668,687
10/31/2016,714,716,692,700
11/01/2016,700,707,682,703
11/02/2016,703,736,697,731
11/03/2016,732,732,720,730
11/04/2016,730,745,678,698
11/07/2016,709,714,700,706
11/08/2016,707,714,702,711
11/09/2016,711,739,708,718
11/10/2016,718,722,708,710
11/11/2016,710,718,710,715
11/14/2016,703,707,699,707
11/15/2016,707,716,705,712
11/16/2016,712,745,710,741
11/17/2016,741,752,737,739
11/18/2016,739,751,732,745
11/21/2016,725,739,725,736
11/22/2016,737,751,732,748
11/23/2016,748,749,732,739
11/24/2016,739,744,728,735
11/25/2016,735,737,728,737
11/28/2016,732,734,728,732
11/29/2016,732,734,729,733
11/30/2016,733,744,731,743
12/01/2016,743,755,742,753
12/02/2016,753,778,753,772
12/05/2016,764,767,746,753
12/06/2016,753,760,751,757
12/07/2016,757,768,752,766
12/08/2016,765,771,761,770
12/09/2016,770,772,766,771
12/12/2016,768,779,768,778
12/13/2016,778,788,767,779
12/14/2016,779,780,771,778
12/15/2016,778,778,775,777
12/16/2016,777,781,773,780
12/19/2016,788,792,788,790
12/20/2016,790,793,788,793
12/21/2016,793,830,792,825
12/22/2016,825,874,824,861
12/23/2016,861,912,858,903
12/26/2016,891,910,887,902
12/27/2016,902,938,898,932
12/28/2016,932,973,928,966
12/29/2016,967,983,950,965
12/30/2016,965,972,929,954
01/02/2017,1.003,1.034,996,1.016
01/03/2017,1.016,1.030,1.013,1.025
01/04/2017,1.025,1.141,1.024,1.091
01/05/2017,1.092,1.153,887,970
01/06/2017,973,1.029,867,892
01/09/2017,911,915,878,898
01/10/2017,898,914,895,908
01/11/2017,908,920,752,779
01/12/2017,779,825,747,823
01/13/2017,823,830,774,828
01/16/2017,817,835,816,830
01/17/2017,829,906,827,897
01/18/2017,897,915,849,871
01/19/2017,871,905,871,904
01/20/2017,904,905,882,895
01/23/2017,920,927,913,921
01/24/2017,921,924,891,898
01/25/2017,898,903,885,895
01/26/2017,894,919,893,914
01/27/2017,914,922,909,920
01/30/2017,916,922,913,921
01/31/2017,921,963,920,959
02/01/2017,959,978,959,977
02/02/2017,977,1.010,977,1.010
02/03/2017,1.010,1.024,996,1.013
02/06/2017,1.014,1.030,1.012,1.026
02/07/2017,1.026,1.055,1.024,1.052
02/08/2017,1.052,1.070,1.018,1.060
02/09/2017,1.059,1.078,942,972
02/10/2017,972,1.001,954,995
02/13/2017,1.000,1.007,976,998
02/14/2017,999,1.016,987,1.008
02/15/2017,1.008,1.011,1.001,1.010
02/16/2017,1.010,1.040,1.009,1.036
02/17/2017,1.036,1.058,1.028,1.056
